path,method,handler_file,auth_required,role_required,type
/internal/metrics,GET,server/dist/server.js,True,,express
/api/,USE,server/dist/server.js,True,,express
/api/v1/orders/voice,USE,server/dist/server.js,True,,express
/health,USE,server/dist/server.js,True,,express
/api/v1,USE,server/dist/server.js,True,,express
/api/v1/ai,USE,server/dist/server.js,True,,express
/api/v1/realtime,USE,server/dist/server.js,True,,express
/health,GET,server/dist/server.js,True,,express
/internal/metrics,GET,server/dist/server/src/server.js,True,,express
/api/,USE,server/dist/server/src/server.js,True,,express
/api/v1/orders/voice,USE,server/dist/server/src/server.js,True,,express
/health,USE,server/dist/server/src/server.js,True,,express
/api/v1,USE,server/dist/server/src/server.js,True,,express
/api/v1/ai,USE,server/dist/server/src/server.js,True,,express
/api/v1/realtime,USE,server/dist/server/src/server.js,True,,express
/health,GET,server/dist/server/src/server.js,True,,express
/api/voice/debug,GET,server/dist/server/src/voice/debug-dashboard.js,False,,express
/api/voice/debug/sessions,GET,server/dist/server/src/voice/debug-dashboard.js,False,,express
/api/voice/debug/metrics,GET,server/dist/server/src/voice/debug-dashboard.js,False,,express
/api/voice/debug/transcripts,GET,server/dist/server/src/voice/debug-dashboard.js,False,,express
/api/voice/debug/functions,GET,server/dist/server/src/voice/debug-dashboard.js,False,,express
/api/voice/debug/errors,GET,server/dist/server/src/voice/debug-dashboard.js,False,,express
/api/voice/debug/test,POST,server/dist/server/src/voice/debug-dashboard.js,False,,express
/api/voice/debug/inject,POST,server/dist/server/src/voice/debug-dashboard.js,False,,express
/api/voice/debug/clear,POST,server/dist/server/src/voice/debug-dashboard.js,False,,express
/api/voice/debug/export,GET,server/dist/server/src/voice/debug-dashboard.js,False,,express
/api/voice/debug/audio/:sessionId,GET,server/dist/server/src/voice/debug-dashboard.js,False,,express
/voice/incoming,POST,server/dist/server/src/voice/twilio-bridge.js,False,,express
/voice/status,POST,server/dist/server/src/voice/twilio-bridge.js,False,,express
/voice/health,GET,server/dist/server/src/voice/twilio-bridge.js,False,,express
/voice/sessions,GET,server/dist/server/src/voice/twilio-bridge.js,False,,express
/,GET,server/dist/server/src/api/routes/tables.js,False,,express
/:id,GET,server/dist/server/src/api/routes/tables.js,False,,express
/,POST,server/dist/server/src/api/routes/tables.js,False,,express
/:id,PUT,server/dist/server/src/api/routes/tables.js,False,,express
/:id,DELETE,server/dist/server/src/api/routes/tables.js,False,,express
/:id/status,PATCH,server/dist/server/src/api/routes/tables.js,False,,express
/batch,PUT,server/dist/server/src/api/routes/tables.js,False,,express
/devices,GET,server/dist/server/src/routes/terminal.routes.js,True,,express
/checkout,POST,server/dist/server/src/routes/terminal.routes.js,True,,express
/checkout/:checkoutId,GET,server/dist/server/src/routes/terminal.routes.js,True,,express
/checkout/:checkoutId/cancel,POST,server/dist/server/src/routes/terminal.routes.js,True,,express
/checkout/:checkoutId/complete,POST,server/dist/server/src/routes/terminal.routes.js,True,,express
/devices,GET,server/dist/server/src/routes/terminal.routes.js,True,,express
/intent,POST,server/dist/server/src/routes/payments.routes.js,True,,express
/status/:id,GET,server/dist/server/src/routes/payments.routes.js,True,,express
/create,POST,server/dist/server/src/routes/payments.routes.js,True,,express
/:paymentId,GET,server/dist/server/src/routes/payments.routes.js,True,,express
/:paymentId/refund,POST,server/dist/server/src/routes/payments.routes.js,True,,express
/webhooks/payments,POST,server/dist/server/src/routes/payments.routes.js,True,,express
/square,POST,server/dist/server/src/routes/webhooks.routes.js,False,,express
/stripe,POST,server/dist/server/src/routes/webhooks.routes.js,False,,express
/,GET,server/dist/server/src/routes/orders.routes.js,True,,express
/,POST,server/dist/server/src/routes/orders.routes.js,True,,express
/voice,POST,server/dist/server/src/routes/orders.routes.js,True,,express
/:id,GET,server/dist/server/src/routes/orders.routes.js,True,,express
/:id/status,PATCH,server/dist/server/src/routes/orders.routes.js,True,,express
/:id,DELETE,server/dist/server/src/routes/orders.routes.js,True,,express
/,GET,server/dist/server/src/routes/menu.routes.js,False,,express
/items,GET,server/dist/server/src/routes/menu.routes.js,False,,express
/items/:id,GET,server/dist/server/src/routes/menu.routes.js,False,,express
/categories,GET,server/dist/server/src/routes/menu.routes.js,False,,express
/sync-ai,POST,server/dist/server/src/routes/menu.routes.js,False,,express
/cache/clear,POST,server/dist/server/src/routes/menu.routes.js,False,,express
/,GET,server/dist/server/src/routes/health.routes.js,False,,express
/status,GET,server/dist/server/src/routes/health.routes.js,False,,express
/ready,GET,server/dist/server/src/routes/health.routes.js,False,,express
/live,GET,server/dist/server/src/routes/health.routes.js,False,,express
/healthz,GET,server/dist/server/src/routes/health.routes.js,False,,express
/kiosk,POST,server/dist/server/src/routes/auth.routes.js,True,,express
/login,POST,server/dist/server/src/routes/auth.routes.js,True,,express
/pin-login,POST,server/dist/server/src/routes/auth.routes.js,True,,express
/station-login,POST,server/dist/server/src/routes/auth.routes.js,True,,express
/logout,POST,server/dist/server/src/routes/auth.routes.js,True,,express
/me,GET,server/dist/server/src/routes/auth.routes.js,True,,express
/refresh,POST,server/dist/server/src/routes/auth.routes.js,True,,express
/set-pin,POST,server/dist/server/src/routes/auth.routes.js,True,,express
/revoke-stations,POST,server/dist/server/src/routes/auth.routes.js,True,,express
/metrics,POST,server/dist/server/src/routes/metrics.js,False,,express
/health,GET,server/dist/server/src/routes/metrics.js,False,,express
/health/detailed,GET,server/dist/server/src/routes/metrics.js,False,,express
/test/error,POST,server/dist/server/src/routes/metrics.js,False,,express
/,USE,server/dist/server/src/routes/index.js,False,,express
/,USE,server/dist/server/src/routes/index.js,False,,express
/auth,USE,server/dist/server/src/routes/index.js,False,,express
/security,USE,server/dist/server/src/routes/index.js,False,,express
/menu,USE,server/dist/server/src/routes/index.js,False,,express
/orders,USE,server/dist/server/src/routes/index.js,False,,express
/payments,USE,server/dist/server/src/routes/index.js,False,,express
/terminal,USE,server/dist/server/src/routes/index.js,False,,express
/tables,USE,server/dist/server/src/routes/index.js,False,,express
/tables,USE,server/dist/server/src/routes/index.js,False,,express
/payments,USE,server/dist/server/src/routes/index.js,False,,express
/ai,USE,server/dist/server/src/routes/index.js,False,,express
/restaurants,USE,server/dist/server/src/routes/index.js,False,,express
/realtime,USE,server/dist/server/src/routes/index.js,False,,express
/webhooks,USE,server/dist/server/src/routes/index.js,False,,express
/,GET,server/dist/server/src/routes/tables.routes.js,False,,express
/:id,GET,server/dist/server/src/routes/tables.routes.js,False,,express
/,POST,server/dist/server/src/routes/tables.routes.js,False,,express
/batch,PUT,server/dist/server/src/routes/tables.routes.js,False,,express
/:id,PUT,server/dist/server/src/routes/tables.routes.js,False,,express
/:id,DELETE,server/dist/server/src/routes/tables.routes.js,False,,express
/:id/status,PATCH,server/dist/server/src/routes/tables.routes.js,False,,express
/:tableId/check,GET,server/dist/server/src/routes/table-payment.routes.js,True,,express
/:tableId/present-check,POST,server/dist/server/src/routes/table-payment.routes.js,True,,express
/:tableId/unlock-check,POST,server/dist/server/src/routes/table-payment.routes.js,True,,express
/table/:tableId/calculate-tip,POST,server/dist/server/src/routes/table-payment.routes.js,True,,express
/table/:tableId/process,POST,server/dist/server/src/routes/table-payment.routes.js,True,,express
/table/:tableId/split,POST,server/dist/server/src/routes/table-payment.routes.js,True,,express
/split/:sessionId,GET,server/dist/server/src/routes/table-payment.routes.js,True,,express
/split/:sessionId/pay/:splitId,POST,server/dist/server/src/routes/table-payment.routes.js,True,,express
/split/:sessionId/allocate,PUT,server/dist/server/src/routes/table-payment.routes.js,True,,express
/split/:sessionId,DELETE,server/dist/server/src/routes/table-payment.routes.js,True,,express
/table/:tableId/status,GET,server/dist/server/src/routes/table-payment.routes.js,True,,express
/session,POST,server/dist/server/src/routes/realtime.routes.js,True,,express
/health,GET,server/dist/server/src/routes/realtime.routes.js,True,,express
/menu,POST,server/dist/server/src/routes/ai.routes.js,True,,express
/menu,GET,server/dist/server/src/routes/ai.routes.js,True,,express
/transcribe,POST,server/dist/server/src/routes/ai.routes.js,True,,express
/transcribe-with-metadata,POST,server/dist/server/src/routes/ai.routes.js,True,,express
/parse-order,POST,server/dist/server/src/routes/ai.routes.js,True,,express
/voice-chat,POST,server/dist/server/src/routes/ai.routes.js,True,,express
/chat,POST,server/dist/server/src/routes/ai.routes.js,True,,express
/health,GET,server/dist/server/src/routes/ai.routes.js,True,,express
/test-tts,POST,server/dist/server/src/routes/ai.routes.js,True,,express
/test-transcribe,POST,server/dist/server/src/routes/ai.routes.js,True,,express
/voice,USE,server/dist/server/src/routes/ai.routes.js,True,,express
/events,GET,server/dist/server/src/routes/security.routes.js,True,,express
/stats,GET,server/dist/server/src/routes/security.routes.js,True,,express
/test,POST,server/dist/server/src/routes/security.routes.js,True,,express
/config,GET,server/dist/server/src/routes/security.routes.js,True,,express
/register,POST,server/dist/server/src/routes/users.routes.js,True,,express
/,GET,server/dist/server/src/routes/users.routes.js,True,,express
/:id,GET,server/dist/server/src/routes/users.routes.js,True,,express
/:id,PUT,server/dist/server/src/routes/users.routes.js,True,,express
/:id/role,POST,server/dist/server/src/routes/users.routes.js,True,,express
/:id/pin,POST,server/dist/server/src/routes/users.routes.js,True,,express
/:id,DELETE,server/dist/server/src/routes/users.routes.js,True,,express
/:id/permissions,GET,server/dist/server/src/routes/users.routes.js,True,,express
/authenticate-pin,POST,server/dist/server/src/routes/users.routes.js,True,,express
/:id,GET,server/dist/server/src/routes/restaurants.routes.js,False,,express
/api/v1/menu,USE,server/dist/server/src/routes/__tests__/rctx-comprehensive.test.js,True,,express
/api/v1/tables,USE,server/dist/server/src/routes/__tests__/rctx-comprehensive.test.js,True,,express
/api/v1/restaurants,USE,server/dist/server/src/routes/__tests__/rctx-comprehensive.test.js,True,,express
/api/v1/auth,USE,server/dist/server/src/routes/__tests__/rctx-comprehensive.test.js,True,,express
/api/v1/realtime,USE,server/dist/server/src/routes/__tests__/rctx-comprehensive.test.js,True,,express
/api/v1/terminal,USE,server/dist/server/src/routes/__tests__/rctx-comprehensive.test.js,True,,express
/api/v1/payments,USE,server/dist/server/src/routes/__tests__/payments.test.js,False,,express
/api/v1/payments,USE,server/dist/server/src/routes/__tests__/payments.test.js,False,,express
/api/v1/payments,USE,server/dist/server/src/routes/__tests__/payments.test.js,False,,express
/api/v1/payments,USE,server/dist/server/src/routes/__tests__/payments.test.js,False,,express
/api/v1/ai,USE,server/dist/server/src/routes/__tests__/ai.health.test.js,True,,express
/api/,USE,server/dist/server/src/routes/__tests__/security.test.js,False,,express
/api/v1/orders/voice,USE,server/dist/server/src/routes/__tests__/security.test.js,False,,express
/api/v1,USE,server/dist/server/src/routes/__tests__/security.test.js,False,,express
/api/v1/orders,USE,server/dist/server/src/routes/__tests__/orders.rctx.test.js,True,,express
/api/v1,USE,server/dist/server/src/routes/__tests__/table-payment.routes.test.js,False,,express
/api/voice/debug,GET,server/dist/voice/debug-dashboard.js,False,,express
/api/voice/debug/sessions,GET,server/dist/voice/debug-dashboard.js,False,,express
/api/voice/debug/metrics,GET,server/dist/voice/debug-dashboard.js,False,,express
/api/voice/debug/transcripts,GET,server/dist/voice/debug-dashboard.js,False,,express
/api/voice/debug/functions,GET,server/dist/voice/debug-dashboard.js,False,,express
/api/voice/debug/errors,GET,server/dist/voice/debug-dashboard.js,False,,express
/api/voice/debug/test,POST,server/dist/voice/debug-dashboard.js,False,,express
/api/voice/debug/inject,POST,server/dist/voice/debug-dashboard.js,False,,express
/api/voice/debug/clear,POST,server/dist/voice/debug-dashboard.js,False,,express
/api/voice/debug/export,GET,server/dist/voice/debug-dashboard.js,False,,express
/api/voice/debug/audio/:sessionId,GET,server/dist/voice/debug-dashboard.js,False,,express
/voice/incoming,POST,server/dist/voice/twilio-bridge.js,False,,express
/voice/status,POST,server/dist/voice/twilio-bridge.js,False,,express
/voice/health,GET,server/dist/voice/twilio-bridge.js,False,,express
/voice/sessions,GET,server/dist/voice/twilio-bridge.js,False,,express
/,GET,server/dist/api/routes/tables.js,False,,express
/:id,GET,server/dist/api/routes/tables.js,False,,express
/,POST,server/dist/api/routes/tables.js,False,,express
/:id,PUT,server/dist/api/routes/tables.js,False,,express
/:id,DELETE,server/dist/api/routes/tables.js,False,,express
/:id/status,PATCH,server/dist/api/routes/tables.js,False,,express
/batch,PUT,server/dist/api/routes/tables.js,False,,express
/checkout,POST,server/dist/routes/terminal.routes.js,True,,express
/checkout/:checkoutId,GET,server/dist/routes/terminal.routes.js,True,,express
/checkout/:checkoutId/cancel,POST,server/dist/routes/terminal.routes.js,True,,express
/checkout/:checkoutId/complete,POST,server/dist/routes/terminal.routes.js,True,,express
/devices,GET,server/dist/routes/terminal.routes.js,True,,express
/create,POST,server/dist/routes/payments.routes.js,True,,express
/:paymentId,GET,server/dist/routes/payments.routes.js,True,,express
/:paymentId/refund,POST,server/dist/routes/payments.routes.js,True,,express
/,GET,server/dist/routes/orders.routes.js,True,,express
/,POST,server/dist/routes/orders.routes.js,True,,express
/voice,POST,server/dist/routes/orders.routes.js,True,,express
/:id,GET,server/dist/routes/orders.routes.js,True,,express
/:id/status,PATCH,server/dist/routes/orders.routes.js,True,,express
/:id,DELETE,server/dist/routes/orders.routes.js,True,,express
/,GET,server/dist/routes/menu.routes.js,False,,express
/items,GET,server/dist/routes/menu.routes.js,False,,express
/items/:id,GET,server/dist/routes/menu.routes.js,False,,express
/categories,GET,server/dist/routes/menu.routes.js,False,,express
/sync-ai,POST,server/dist/routes/menu.routes.js,False,,express
/cache/clear,POST,server/dist/routes/menu.routes.js,False,,express
/,GET,server/dist/routes/health.routes.js,False,,express
/status,GET,server/dist/routes/health.routes.js,False,,express
/ready,GET,server/dist/routes/health.routes.js,False,,express
/live,GET,server/dist/routes/health.routes.js,False,,express
/healthz,GET,server/dist/routes/health.routes.js,False,,express
/kiosk,POST,server/dist/routes/auth.routes.js,True,,express
/login,POST,server/dist/routes/auth.routes.js,True,,express
/pin-login,POST,server/dist/routes/auth.routes.js,True,,express
/station-login,POST,server/dist/routes/auth.routes.js,True,,express
