path,method,handler_file,auth_required,role_required,type
/logout,POST,server/dist/routes/auth.routes.js,True,,express
/me,GET,server/dist/routes/auth.routes.js,True,,express
/refresh,POST,server/dist/routes/auth.routes.js,True,,express
/set-pin,POST,server/dist/routes/auth.routes.js,True,,express
/revoke-stations,POST,server/dist/routes/auth.routes.js,True,,express
/metrics,POST,server/dist/routes/metrics.js,False,,express
/health,GET,server/dist/routes/metrics.js,False,,express
/health/detailed,GET,server/dist/routes/metrics.js,False,,express
/test/error,POST,server/dist/routes/metrics.js,False,,express
/,USE,server/dist/routes/index.js,False,,express
/,USE,server/dist/routes/index.js,False,,express
/auth,USE,server/dist/routes/index.js,False,,express
/menu,USE,server/dist/routes/index.js,False,,express
/orders,USE,server/dist/routes/index.js,False,,express
/payments,USE,server/dist/routes/index.js,False,,express
/terminal,USE,server/dist/routes/index.js,False,,express
/tables,USE,server/dist/routes/index.js,False,,express
/ai,USE,server/dist/routes/index.js,False,,express
/restaurants,USE,server/dist/routes/index.js,False,,express
/realtime,USE,server/dist/routes/index.js,False,,express
/,GET,server/dist/routes/tables.routes.js,False,,express
/:id,GET,server/dist/routes/tables.routes.js,False,,express
/,POST,server/dist/routes/tables.routes.js,False,,express
/batch,PUT,server/dist/routes/tables.routes.js,False,,express
/:id,PUT,server/dist/routes/tables.routes.js,False,,express
/:id,DELETE,server/dist/routes/tables.routes.js,False,,express
/:id/status,PATCH,server/dist/routes/tables.routes.js,False,,express
/session,POST,server/dist/routes/realtime.routes.js,True,,express
/health,GET,server/dist/routes/realtime.routes.js,True,,express
/menu,POST,server/dist/routes/ai.routes.js,True,,express
/menu,GET,server/dist/routes/ai.routes.js,True,,express
/transcribe,POST,server/dist/routes/ai.routes.js,True,,express
/transcribe-with-metadata,POST,server/dist/routes/ai.routes.js,True,,express
/parse-order,POST,server/dist/routes/ai.routes.js,True,,express
/voice-chat,POST,server/dist/routes/ai.routes.js,True,,express
/chat,POST,server/dist/routes/ai.routes.js,True,,express
/health,GET,server/dist/routes/ai.routes.js,True,,express
/test-tts,POST,server/dist/routes/ai.routes.js,True,,express
/test-transcribe,POST,server/dist/routes/ai.routes.js,True,,express
/voice,USE,server/dist/routes/ai.routes.js,True,,express
/:id,GET,server/dist/routes/restaurants.routes.js,False,,express
/test,POST,server/tests/orders.idempotency.test.ts,False,,express
/test,POST,server/tests/orders.idempotency.test.ts,False,,express
/test,POST,server/tests/orders.idempotency.test.ts,False,,express
/test,POST,server/tests/orders.idempotency.test.ts,False,,express
/test,POST,server/tests/orders.idempotency.test.ts,False,,express
/test,POST,server/tests/orders.idempotency.test.ts,False,,express
/test,POST,server/tests/orders.token-replay.test.ts,False,,express
/test,POST,server/tests/orders.token-replay.test.ts,False,,express
/test,POST,server/tests/orders.token-replay.test.ts,False,,express
/test,POST,server/tests/orders.token-replay.test.ts,False,,express
/test,POST,server/tests/orders.token-replay.test.ts,False,,express
/test,POST,server/tests/orders.token-replay.test.ts,False,,express
/test,POST,server/tests/orders.token-replay.test.ts,False,,express
/webhook,POST,server/tests/webhook.signature.test.ts,False,,express
/webhook,POST,server/tests/webhook.signature.test.ts,False,,express
/webhook,POST,server/tests/webhook.signature.test.ts,False,,express
/webhook,POST,server/tests/webhook.signature.test.ts,False,,express
/webhook,POST,server/tests/webhook.signature.test.ts,False,,express
/webhook,POST,server/tests/webhook.signature.test.ts,False,,express
/webhook,POST,server/tests/webhook.signature.test.ts,False,,express
/webhook,POST,server/tests/webhook.signature.test.ts,False,,express
/webhook,POST,server/tests/webhook.signature.test.ts,False,,express
/api/v1/orders,POST,server/tests/integration/tenancy.spec.ts,True,"DatabaseRole.OWNER, DatabaseRole.MANAGER, DatabaseRole.SERVER, DatabaseRole.CUSTOMER",express
/internal/metrics,GET,server/src/server.ts,True,'admin',express
/api/,USE,server/src/server.ts,True,'admin',express
/api/v1/orders/voice,USE,server/src/server.ts,True,'admin',express
/health,USE,server/src/server.ts,True,'admin',express
/api/v1,USE,server/src/server.ts,True,'admin',express
/api/v1/ai,USE,server/src/server.ts,True,'admin',express
/api/v1/realtime,USE,server/src/server.ts,True,'admin',express
/health,GET,server/src/server.ts,True,'admin',express
/voice/incoming,POST,server/src/voice/twilio-bridge.ts,False,,express
/voice/status,POST,server/src/voice/twilio-bridge.ts,False,,express
/voice/health,GET,server/src/voice/twilio-bridge.ts,False,,express
/voice/sessions,GET,server/src/voice/twilio-bridge.ts,False,,express
/api/voice/debug,GET,server/src/voice/debug-dashboard.ts,False,,express
/api/voice/debug/sessions,GET,server/src/voice/debug-dashboard.ts,False,,express
/api/voice/debug/metrics,GET,server/src/voice/debug-dashboard.ts,False,,express
/api/voice/debug/transcripts,GET,server/src/voice/debug-dashboard.ts,False,,express
/api/voice/debug/functions,GET,server/src/voice/debug-dashboard.ts,False,,express
/api/voice/debug/errors,GET,server/src/voice/debug-dashboard.ts,False,,express
/api/voice/debug/test,POST,server/src/voice/debug-dashboard.ts,False,,express
/api/voice/debug/inject,POST,server/src/voice/debug-dashboard.ts,False,,express
/api/voice/debug/clear,POST,server/src/voice/debug-dashboard.ts,False,,express
/api/voice/debug/export,GET,server/src/voice/debug-dashboard.ts,False,,express
/api/voice/debug/audio/:sessionId,GET,server/src/voice/debug-dashboard.ts,False,,express
/,GET,server/src/api/routes/tables.ts,False,,express
/:id,GET,server/src/api/routes/tables.ts,False,,express
/,POST,server/src/api/routes/tables.ts,False,,express
/:id,PUT,server/src/api/routes/tables.ts,False,,express
/:id,DELETE,server/src/api/routes/tables.ts,False,,express
/:id/status,PATCH,server/src/api/routes/tables.ts,False,,express
/batch,PUT,server/src/api/routes/tables.ts,False,,express
/menu,POST,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/menu,GET,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/transcribe,POST,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/transcribe-with-metadata,POST,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/parse-order,POST,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/voice-chat,POST,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/chat,POST,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/health,GET,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/test-tts,POST,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/test-transcribe,POST,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/voice,USE,server/src/routes/ai.routes.ts,True,"'admin', 'manager'",express
/session,POST,server/src/routes/realtime.routes.ts,True,,express
/health,GET,server/src/routes/realtime.routes.ts,True,,express
/,GET,server/src/routes/tables.routes.ts,False,,express
/:id,GET,server/src/routes/tables.routes.ts,False,,express
/,POST,server/src/routes/tables.routes.ts,False,,express
/batch,PUT,server/src/routes/tables.routes.ts,False,,express
/:id,PUT,server/src/routes/tables.routes.ts,False,,express
/:id,DELETE,server/src/routes/tables.routes.ts,False,,express
/:id/status,PATCH,server/src/routes/tables.routes.ts,False,,express
/:tableId/check,GET,server/src/routes/table-payment.routes.ts,True,,express
/:tableId/present-check,POST,server/src/routes/table-payment.routes.ts,True,,express
/:tableId/unlock-check,POST,server/src/routes/table-payment.routes.ts,True,,express
/table/:tableId/calculate-tip,POST,server/src/routes/table-payment.routes.ts,True,,express
/table/:tableId/process,POST,server/src/routes/table-payment.routes.ts,True,,express
/table/:tableId/split,POST,server/src/routes/table-payment.routes.ts,True,,express
/split/:sessionId,GET,server/src/routes/table-payment.routes.ts,True,,express
/split/:sessionId/pay/:splitId,POST,server/src/routes/table-payment.routes.ts,True,,express
/split/:sessionId/allocate,PUT,server/src/routes/table-payment.routes.ts,True,,express
/split/:sessionId,DELETE,server/src/routes/table-payment.routes.ts,True,,express
/table/:tableId/status,GET,server/src/routes/table-payment.routes.ts,True,,express
/:id,GET,server/src/routes/restaurants.routes.ts,False,,express
/events,GET,server/src/routes/security.routes.ts,True,,express
/stats,GET,server/src/routes/security.routes.ts,True,,express
/test,POST,server/src/routes/security.routes.ts,True,,express
/config,GET,server/src/routes/security.routes.ts,True,,express
/,GET,server/src/routes/menu.routes.ts,False,,express
/items,GET,server/src/routes/menu.routes.ts,False,,express
/items/:id,GET,server/src/routes/menu.routes.ts,False,,express
/categories,GET,server/src/routes/menu.routes.ts,False,,express
/sync-ai,POST,server/src/routes/menu.routes.ts,False,,express
/cache/clear,POST,server/src/routes/menu.routes.ts,False,,express
/,GET,server/src/routes/health.routes.ts,False,,express
/status,GET,server/src/routes/health.routes.ts,False,,express
/ready,GET,server/src/routes/health.routes.ts,False,,express
/live,GET,server/src/routes/health.routes.ts,False,,express
/healthz,GET,server/src/routes/health.routes.ts,False,,express
/devices,GET,server/src/routes/terminal.routes.ts,True,,express
/checkout,POST,server/src/routes/terminal.routes.ts,True,,express
/checkout/:checkoutId,GET,server/src/routes/terminal.routes.ts,True,,express
/checkout/:checkoutId/cancel,POST,server/src/routes/terminal.routes.ts,True,,express
/checkout/:checkoutId/complete,POST,server/src/routes/terminal.routes.ts,True,,express
/devices,GET,server/src/routes/terminal.routes.ts,True,,express
/intent,POST,server/src/routes/payments.routes.ts,True,,express
/status/:id,GET,server/src/routes/payments.routes.ts,True,,express
/create,POST,server/src/routes/payments.routes.ts,True,,express
/:paymentId,GET,server/src/routes/payments.routes.ts,True,,express
/:paymentId/refund,POST,server/src/routes/payments.routes.ts,True,,express
/webhooks/payments,POST,server/src/routes/payments.routes.ts,True,,express
/square,POST,server/src/routes/webhooks.routes.ts,False,,express
/stripe,POST,server/src/routes/webhooks.routes.ts,False,,express
/,GET,server/src/routes/orders.routes.ts,True,"DatabaseRole.OWNER, DatabaseRole.MANAGER, DatabaseRole.SERVER, DatabaseRole.CUSTOMER",express
/,POST,server/src/routes/orders.routes.ts,True,"DatabaseRole.OWNER, DatabaseRole.MANAGER, DatabaseRole.SERVER, DatabaseRole.CUSTOMER",express
/voice,POST,server/src/routes/orders.routes.ts,True,"DatabaseRole.OWNER, DatabaseRole.MANAGER, DatabaseRole.SERVER, DatabaseRole.CUSTOMER",express
/:id,GET,server/src/routes/orders.routes.ts,True,"DatabaseRole.OWNER, DatabaseRole.MANAGER, DatabaseRole.SERVER, DatabaseRole.CUSTOMER",express
/:id/status,PATCH,server/src/routes/orders.routes.ts,True,"DatabaseRole.OWNER, DatabaseRole.MANAGER, DatabaseRole.SERVER, DatabaseRole.CUSTOMER",express
/:id,DELETE,server/src/routes/orders.routes.ts,True,"DatabaseRole.OWNER, DatabaseRole.MANAGER, DatabaseRole.SERVER, DatabaseRole.CUSTOMER",express
/,USE,server/src/routes/index.ts,False,,express
/,USE,server/src/routes/index.ts,False,,express
/auth,USE,server/src/routes/index.ts,False,,express
/security,USE,server/src/routes/index.ts,False,,express
/menu,USE,server/src/routes/index.ts,False,,express
/orders,USE,server/src/routes/index.ts,False,,express
/payments,USE,server/src/routes/index.ts,False,,express
/terminal,USE,server/src/routes/index.ts,False,,express
/tables,USE,server/src/routes/index.ts,False,,express
/tables,USE,server/src/routes/index.ts,False,,express
/payments,USE,server/src/routes/index.ts,False,,express
/ai,USE,server/src/routes/index.ts,False,,express
/restaurants,USE,server/src/routes/index.ts,False,,express
/realtime,USE,server/src/routes/index.ts,False,,express
/webhooks,USE,server/src/routes/index.ts,False,,express
/kiosk,POST,server/src/routes/auth.routes.ts,True,,express
/login,POST,server/src/routes/auth.routes.ts,True,,express
/pin-login,POST,server/src/routes/auth.routes.ts,True,,express
/station-login,POST,server/src/routes/auth.routes.ts,True,,express
/logout,POST,server/src/routes/auth.routes.ts,True,,express
/me,GET,server/src/routes/auth.routes.ts,True,,express
/refresh,POST,server/src/routes/auth.routes.ts,True,,express
/set-pin,POST,server/src/routes/auth.routes.ts,True,,express
/revoke-stations,POST,server/src/routes/auth.routes.ts,True,,express
/metrics,POST,server/src/routes/metrics.ts,False,,express
/health,GET,server/src/routes/metrics.ts,False,,express
/health/detailed,GET,server/src/routes/metrics.ts,False,,express
/test/error,POST,server/src/routes/metrics.ts,False,,express
/api/,USE,server/src/routes/__tests__/security.test.ts,False,,express
/api/v1/orders/voice,USE,server/src/routes/__tests__/security.test.ts,False,,express
/api/v1,USE,server/src/routes/__tests__/security.test.ts,False,,express
/api/v1/ai,USE,server/src/routes/__tests__/ai.health.test.ts,True,,express
/api/v1,USE,server/src/routes/__tests__/table-payment.routes.test.ts,False,,express
/api/v1/payments,USE,server/src/routes/__tests__/payments.test.ts,False,,express
/api/v1/payments,USE,server/src/routes/__tests__/payments.test.ts,False,,express
/api/v1/payments,USE,server/src/routes/__tests__/payments.test.ts,False,,express
/api/v1/payments,USE,server/src/routes/__tests__/payments.test.ts,False,,express
/,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/home,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/login,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/pin-login,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/station-login,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/unauthorized,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/dashboard,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/kitchen,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/kiosk-demo,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/kiosk,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/drive-thru,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/history,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/performance,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/server,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/admin,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/expo,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/expo-debug,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/order,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/order/:restaurantId,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/checkout,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/order-confirmation,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/voice-test,GET,client/src/components/layout/AppRoutes.tsx,False,,react
/checkout,GET,client/src/modules/order-system/__tests__/checkout.e2e.test.tsx,False,,react
/order-confirmation,GET,client/src/modules/order-system/__tests__/checkout.e2e.test.tsx,False,,react
/checkout,GET,client/src/modules/order-system/__tests__/accessibility.test.tsx,False,,react
/order-confirmation,GET,client/src/modules/order-system/__tests__/accessibility.test.tsx,False,,react
/checkout,GET,client/src/modules/order-system/__tests__/accessibility.test.tsx,False,,react
/checkout,GET,client/src/modules/order-system/__tests__/accessibility.test.tsx,False,,react
